name,source,layer,segment_index,segment_csv_path,segment_filename
BRYBW-1,entsoe,aligned_segments,82,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRYBW-1_seg082.csv,BRYBW-1_seg082.csv
BRYBW-1,entsoe,aligned_segments,83,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRYBW-1_seg083.csv,BRYBW-1_seg083.csv
BRYBW-1,entsoe,aligned_segments,84,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRYBW-1_seg084.csv,BRYBW-1_seg084.csv
BRYBW-1,entsoe,aligned_segments,85,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRYBW-1_seg085.csv,BRYBW-1_seg085.csv
BRYBW-1,entsoe,aligned_segments,86,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRYBW-1_seg086.csv,BRYBW-1_seg086.csv
BRYBW-1,entsoe,aligned_segments,87,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRYBW-1_seg087.csv,BRYBW-1_seg087.csv
BRYBW-1,entsoe,aligned_segments,88,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRYBW-1_seg088.csv,BRYBW-1_seg088.csv
BRYBW-1,entsoe,aligned_segments,89,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRYBW-1_seg089.csv,BRYBW-1_seg089.csv
BRYBW-1,entsoe,aligned_segments,90,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRYBW-1_seg090.csv,BRYBW-1_seg090.csv
BRYBW-1,entsoe,aligned_segments,91,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRYBW-1_seg091.csv,BRYBW-1_seg091.csv
BRYBW-1,entsoe,aligned_segments,92,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRYBW-1_seg092.csv,BRYBW-1_seg092.csv
BRYBW-1,entsoe,aligned_segments,93,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRYBW-1_seg093.csv,BRYBW-1_seg093.csv
BRYBW-1,entsoe,aligned_segments,94,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRYBW-1_seg094.csv,BRYBW-1_seg094.csv
BRYBW-1,entsoe,aligned_segments,95,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRYBW-1_seg095.csv,BRYBW-1_seg095.csv
BRYBW-1,entsoe,aligned_segments,96,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRYBW-1_seg096.csv,BRYBW-1_seg096.csv
BRYBW-1,entsoe,aligned_segments,97,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRYBW-1_seg097.csv,BRYBW-1_seg097.csv
BRYBW-1,entsoe,aligned_segments,98,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRYBW-1_seg098.csv,BRYBW-1_seg098.csv
BRYBW-1,entsoe,aligned_segments,99,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRYBW-1_seg099.csv,BRYBW-1_seg099.csv
BRYBW-1,entsoe,aligned_segments,100,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRYBW-1_seg100.csv,BRYBW-1_seg100.csv
BRYBW-1,entsoe,aligned_segments,101,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRYBW-1_seg101.csv,BRYBW-1_seg101.csv
BRYBW-1,entsoe,aligned_segments,102,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRYBW-1_seg102.csv,BRYBW-1_seg102.csv
BRYBW-1,entsoe,aligned_segments,103,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRYBW-1_seg103.csv,BRYBW-1_seg103.csv
BRYBW-1,entsoe,aligned_segments,104,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRYBW-1_seg104.csv,BRYBW-1_seg104.csv
BRYBW-1,entsoe,aligned_segments,105,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRYBW-1_seg105.csv,BRYBW-1_seg105.csv
BRYBW-1,entsoe,aligned_segments,106,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRYBW-1_seg106.csv,BRYBW-1_seg106.csv
BRYBW-1,entsoe,aligned_segments,107,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRYBW-1_seg107.csv,BRYBW-1_seg107.csv
BRYBW-1,entsoe,aligned_segments,108,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRYBW-1_seg108.csv,BRYBW-1_seg108.csv
BRYBW-1,entsoe,aligned_segments,109,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRYBW-1_seg109.csv,BRYBW-1_seg109.csv
BRYBW-1,entsoe,aligned_segments,110,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRYBW-1_seg110.csv,BRYBW-1_seg110.csv
BRYBW-1,entsoe,aligned_segments,111,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRYBW-1_seg111.csv,BRYBW-1_seg111.csv
BRYBW-1,entsoe,aligned_segments,112,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRYBW-1_seg112.csv,BRYBW-1_seg112.csv
BRYBW-1,entsoe,aligned_segments,113,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRYBW-1_seg113.csv,BRYBW-1_seg113.csv
BRYBW-1,entsoe,aligned_segments,114,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRYBW-1_seg114.csv,BRYBW-1_seg114.csv
BRYBW-1,entsoe,aligned_segments,115,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BRYBW-1_seg115.csv,BRYBW-1_seg115.csv
BRYBW-1,entsoe,data_process,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BRYBW-1/BRYBW-1_0.csv,BRYBW-1_0.csv
BRYBW-1,entsoe,data_process,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BRYBW-1/BRYBW-1_1.csv,BRYBW-1_1.csv
BRYBW-1,entsoe,data_process,3,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BRYBW-1/BRYBW-1_10.csv,BRYBW-1_10.csv
BRYBW-1,entsoe,data_process,4,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BRYBW-1/BRYBW-1_11.csv,BRYBW-1_11.csv
BRYBW-1,entsoe,data_process,5,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BRYBW-1/BRYBW-1_12.csv,BRYBW-1_12.csv
BRYBW-1,entsoe,data_process,6,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BRYBW-1/BRYBW-1_13.csv,BRYBW-1_13.csv
BRYBW-1,entsoe,data_process,7,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BRYBW-1/BRYBW-1_14.csv,BRYBW-1_14.csv
BRYBW-1,entsoe,data_process,8,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BRYBW-1/BRYBW-1_15.csv,BRYBW-1_15.csv
BRYBW-1,entsoe,data_process,9,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BRYBW-1/BRYBW-1_16.csv,BRYBW-1_16.csv
BRYBW-1,entsoe,data_process,10,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BRYBW-1/BRYBW-1_17.csv,BRYBW-1_17.csv
BRYBW-1,entsoe,data_process,11,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BRYBW-1/BRYBW-1_18.csv,BRYBW-1_18.csv
BRYBW-1,entsoe,data_process,12,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BRYBW-1/BRYBW-1_2.csv,BRYBW-1_2.csv
BRYBW-1,entsoe,data_process,13,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BRYBW-1/BRYBW-1_3.csv,BRYBW-1_3.csv
BRYBW-1,entsoe,data_process,14,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BRYBW-1/BRYBW-1_4.csv,BRYBW-1_4.csv
BRYBW-1,entsoe,data_process,15,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BRYBW-1/BRYBW-1_5.csv,BRYBW-1_5.csv
BRYBW-1,entsoe,data_process,16,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BRYBW-1/BRYBW-1_6.csv,BRYBW-1_6.csv
BRYBW-1,entsoe,data_process,17,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BRYBW-1/BRYBW-1_7.csv,BRYBW-1_7.csv
BRYBW-1,entsoe,data_process,18,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BRYBW-1/BRYBW-1_8.csv,BRYBW-1_8.csv
BRYBW-1,entsoe,data_process,19,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/data_process/entsoe/BRYBW-1/BRYBW-1_9.csv,BRYBW-1_9.csv
BURBW-1,entsoe,aligned_segments,1,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg001.csv,BURBW-1_seg001.csv
BURBW-1,entsoe,aligned_segments,2,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg002.csv,BURBW-1_seg002.csv
BURBW-1,entsoe,aligned_segments,3,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg003.csv,BURBW-1_seg003.csv
BURBW-1,entsoe,aligned_segments,4,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg004.csv,BURBW-1_seg004.csv
BURBW-1,entsoe,aligned_segments,5,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg005.csv,BURBW-1_seg005.csv
BURBW-1,entsoe,aligned_segments,6,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg006.csv,BURBW-1_seg006.csv
BURBW-1,entsoe,aligned_segments,7,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg007.csv,BURBW-1_seg007.csv
BURBW-1,entsoe,aligned_segments,8,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg008.csv,BURBW-1_seg008.csv
BURBW-1,entsoe,aligned_segments,9,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg009.csv,BURBW-1_seg009.csv
BURBW-1,entsoe,aligned_segments,10,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg010.csv,BURBW-1_seg010.csv
BURBW-1,entsoe,aligned_segments,11,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg011.csv,BURBW-1_seg011.csv
BURBW-1,entsoe,aligned_segments,12,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg012.csv,BURBW-1_seg012.csv
BURBW-1,entsoe,aligned_segments,13,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg013.csv,BURBW-1_seg013.csv
BURBW-1,entsoe,aligned_segments,14,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg014.csv,BURBW-1_seg014.csv
BURBW-1,entsoe,aligned_segments,15,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg015.csv,BURBW-1_seg015.csv
BURBW-1,entsoe,aligned_segments,16,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg016.csv,BURBW-1_seg016.csv
BURBW-1,entsoe,aligned_segments,17,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg017.csv,BURBW-1_seg017.csv
BURBW-1,entsoe,aligned_segments,18,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg018.csv,BURBW-1_seg018.csv
BURBW-1,entsoe,aligned_segments,19,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg019.csv,BURBW-1_seg019.csv
BURBW-1,entsoe,aligned_segments,20,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg020.csv,BURBW-1_seg020.csv
BURBW-1,entsoe,aligned_segments,21,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg021.csv,BURBW-1_seg021.csv
BURBW-1,entsoe,aligned_segments,22,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg022.csv,BURBW-1_seg022.csv
BURBW-1,entsoe,aligned_segments,23,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg023.csv,BURBW-1_seg023.csv
BURBW-1,entsoe,aligned_segments,24,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg024.csv,BURBW-1_seg024.csv
BURBW-1,entsoe,aligned_segments,25,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg025.csv,BURBW-1_seg025.csv
BURBW-1,entsoe,aligned_segments,26,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg026.csv,BURBW-1_seg026.csv
BURBW-1,entsoe,aligned_segments,27,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg027.csv,BURBW-1_seg027.csv
BURBW-1,entsoe,aligned_segments,28,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg028.csv,BURBW-1_seg028.csv
BURBW-1,entsoe,aligned_segments,29,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg029.csv,BURBW-1_seg029.csv
BURBW-1,entsoe,aligned_segments,30,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg030.csv,BURBW-1_seg030.csv
BURBW-1,entsoe,aligned_segments,31,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg031.csv,BURBW-1_seg031.csv
BURBW-1,entsoe,aligned_segments,32,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg032.csv,BURBW-1_seg032.csv
BURBW-1,entsoe,aligned_segments,33,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg033.csv,BURBW-1_seg033.csv
BURBW-1,entsoe,aligned_segments,34,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg034.csv,BURBW-1_seg034.csv
BURBW-1,entsoe,aligned_segments,35,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg035.csv,BURBW-1_seg035.csv
BURBW-1,entsoe,aligned_segments,36,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg036.csv,BURBW-1_seg036.csv
BURBW-1,entsoe,aligned_segments,37,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg037.csv,BURBW-1_seg037.csv
BURBW-1,entsoe,aligned_segments,38,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg038.csv,BURBW-1_seg038.csv
BURBW-1,entsoe,aligned_segments,39,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg039.csv,BURBW-1_seg039.csv
BURBW-1,entsoe,aligned_segments,40,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg040.csv,BURBW-1_seg040.csv
BURBW-1,entsoe,aligned_segments,41,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg041.csv,BURBW-1_seg041.csv
BURBW-1,entsoe,aligned_segments,42,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg042.csv,BURBW-1_seg042.csv
BURBW-1,entsoe,aligned_segments,43,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg043.csv,BURBW-1_seg043.csv
BURBW-1,entsoe,aligned_segments,44,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg044.csv,BURBW-1_seg044.csv
BURBW-1,entsoe,aligned_segments,45,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg045.csv,BURBW-1_seg045.csv
BURBW-1,entsoe,aligned_segments,46,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg046.csv,BURBW-1_seg046.csv
BURBW-1,entsoe,aligned_segments,47,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg047.csv,BURBW-1_seg047.csv
BURBW-1,entsoe,aligned_segments,48,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg048.csv,BURBW-1_seg048.csv
BURBW-1,entsoe,aligned_segments,49,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg049.csv,BURBW-1_seg049.csv
BURBW-1,entsoe,aligned_segments,50,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg050.csv,BURBW-1_seg050.csv
BURBW-1,entsoe,aligned_segments,51,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg051.csv,BURBW-1_seg051.csv
BURBW-1,entsoe,aligned_segments,52,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg052.csv,BURBW-1_seg052.csv
BURBW-1,entsoe,aligned_segments,53,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg053.csv,BURBW-1_seg053.csv
BURBW-1,entsoe,aligned_segments,54,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg054.csv,BURBW-1_seg054.csv
BURBW-1,entsoe,aligned_segments,55,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg055.csv,BURBW-1_seg055.csv
BURBW-1,entsoe,aligned_segments,56,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg056.csv,BURBW-1_seg056.csv
BURBW-1,entsoe,aligned_segments,57,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg057.csv,BURBW-1_seg057.csv
BURBW-1,entsoe,aligned_segments,58,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg058.csv,BURBW-1_seg058.csv
BURBW-1,entsoe,aligned_segments,59,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg059.csv,BURBW-1_seg059.csv
BURBW-1,entsoe,aligned_segments,60,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg060.csv,BURBW-1_seg060.csv
BURBW-1,entsoe,aligned_segments,61,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg061.csv,BURBW-1_seg061.csv
BURBW-1,entsoe,aligned_segments,62,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg062.csv,BURBW-1_seg062.csv
BURBW-1,entsoe,aligned_segments,63,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg063.csv,BURBW-1_seg063.csv
BURBW-1,entsoe,aligned_segments,64,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg064.csv,BURBW-1_seg064.csv
BURBW-1,entsoe,aligned_segments,65,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg065.csv,BURBW-1_seg065.csv
BURBW-1,entsoe,aligned_segments,66,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg066.csv,BURBW-1_seg066.csv
BURBW-1,entsoe,aligned_segments,67,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg067.csv,BURBW-1_seg067.csv
BURBW-1,entsoe,aligned_segments,68,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg068.csv,BURBW-1_seg068.csv
BURBW-1,entsoe,aligned_segments,69,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg069.csv,BURBW-1_seg069.csv
BURBW-1,entsoe,aligned_segments,70,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg070.csv,BURBW-1_seg070.csv
BURBW-1,entsoe,aligned_segments,71,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg071.csv,BURBW-1_seg071.csv
BURBW-1,entsoe,aligned_segments,72,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg072.csv,BURBW-1_seg072.csv
BURBW-1,entsoe,aligned_segments,73,/ve-remi-dmz-dmz-sh-nas01/data/de_group/ghz_11401/data/wind_timeseries/aligned_15min/entsoe/segments/BURBW-1_seg073.csv,BURBW-1_seg073.csv
